Stock Name,Ticker,Market Cap,Exchange,Country,Sector,Industry
ONEOK,OKE,"$46,803",NYSE,United States,Oils/Energy,Oil & Gas - Production and Pipelines MLP
Digital Realty Trust,DLR,"$46,736",NYSE,United States,Finance,REIT - Other Equity Trusts
JD,JD,"$46,620",NASDAQ,China,Retail/Wholesale,Internet Commerce
DexCom,DXCM,"$46,609",NASDAQ,United States,Medical,Medical Instruments Manufacturing
American Electric Power,AEP,"$46,366",NASDAQ,United States,Utilities,Utility - Electric Power Distribution
Manulife Financial Corp,MFC,"$46,329",NYSE,Canada,Finance,Life Insurance Providers
Fortinet,FTNT,"$46,310",NASDAQ,United States,Computer and Technology,Internet Software
Constellation Brands Inc,STZ,"$46,203",NYSE,United States,Consumer Staples,Alcoholic Beverages
TE Connectivity,TEL,"$46,155",NYSE,Switzerland,Computer and Technology,Miscelleneous Electrical Components
Canadian Imperial Bank Of Commerce,CM,"$45,908",NYSE,Canada,Finance,Banks - Foreign
Cencora,COR,"$45,902",NYSE,United States,Medical,Medical Services
Realty Income,O,"$45,881",NYSE,United States,Finance,REIT - Retail Equity Trusts
Keurig Dr Pepper,KDP,"$45,561",NASDAQ,United States,Consumer Staples,Beverages - Soft Drinks
Kimberly-Clark,KMB,"$45,520",NYSE,United States,Consumer Staples,Consumer Products - Misc. Discretionary
Alcon,ALC,"$45,493",NYSE,Switzerland,Medical,Medical Instruments Manufacturing
Hess,HES,"$44,950",NYSE,United States,Oils/Energy,Oil & Gas - US Integrated
W.W Grainger,GWW,"$44,893",NYSE,United States,Industrial Products,Industrial Services
Paychex,PAYX,"$44,211",NASDAQ,United States,Business Services,Outsourcing Services
Kinder Morgan,KMI,"$44,121",NYSE,United States,Oils/Energy,Oil & Gas - Production and Pipelines
Bank Of New York Mellon,BK,"$43,829",NYSE,United States,Finance,Banks - Major Regional
Snowflake,SNOW,"$43,634",NYSE,United States,Computer and Technology,Internet Software
Lloyds Banking Group,LYG,"$43,389",NYSE,,Finance,Banks - Foreign
Super Micro Computer,SMCI,"$43,334",NASDAQ,United States,Computer and Technology,Computer Storage Devices
Crown Castle,CCI,"$43,309",NYSE,United States,Finance,REIT - Other Equity Trusts
Lennar,LEN,"$43,143",NYSE,United States,Construction,Building - Residential and Commercial
Waste Connections,WCN,"$43,069",NYSE,Canada,Business Services,Waste Removal Services
Fidelity National Information Services,FIS,"$42,804",NYSE,United States,Business Services,Financial Transaction Services
Ares Management,ARES,"$42,596",NYSE,United States,Finance,Finance - Investment Management
Dominion Energy,D,"$42,550",NYSE,United States,Utilities,Utility - Electric Power Distribution
Ameriprise Financial,AMP,"$42,542",NYSE,United States,Finance,Finance - Investment Management
IDEXX Laboratories,IDXX,"$42,473",NASDAQ,United States,Medical,Medical Instruments Manufacturing
Humana,HUM,"$42,462",NYSE,United States,Medical,Medical - Health Maintenance Organizations
Allstate,ALL,"$42,393",NYSE,United States,Finance,"Property, Casualty and Title Insurance"
Atlassian,TEAM,"$42,384",NASDAQ,United States,Computer and Technology,Internet Software
National Grid Transco,NGG,"$42,330",NYSE,United Kingdom,Utilities,Utility - Electric Power Distribution
Sea,SE,"$42,284",NYSE,Singapore,Computer and Technology,Internet Software
Takeda Pharmaceutical,TAK,"$42,219",NYSE,Japan,Medical,Medical - Drug Manufacturing
Ferguson,FERG,"$42,167",NYSE,United Kingdom,Industrial Products,General Industrial Machinery
MPLX LP,MPLX,"$41,837",NYSE,United States,Oils/Energy,Oil & Gas - Production and Pipelines
United Rentals,URI,"$41,627",NYSE,United States,Construction,Building & Construction Products - Misc.
L3Harris Technologies Inc,LHX,"$41,534",NYSE,United States,Aerospace,Aerospace and Defense General
Prudential Financial,PRU,"$41,271",NYSE,United States,Finance,Multi-Line Insurance Providers
Estee Lauder,EL,"$40,883",NYSE,United States,Consumer Staples,Cosmetics and Toiletries
STMicroelectronics,STM,"$40,841",NYSE,Switzerland,Computer and Technology,Semiconductor - General
Barclays,BCS,"$40,633",NYSE,United Kingdom,Finance,Banks - Foreign
Coupang,CPNG,"$40,569",NYSE,United States,Retail/Wholesale,Internet Commerce
Royal Caribbean Cruises,RCL,"$40,527",NYSE,United States,Consumer Discretionary,Leisure & Recreation Services
Quanta Services,PWR,"$40,519",NYSE,United States,Construction,Engineering - Research & Development Services
AMETEK,AME,"$40,209",NYSE,United States,Computer and Technology,Electrical Test Equipment
Kraft Heinz,KHC,"$39,975",NASDAQ,United States,Consumer Staples,Food Items - Miscellaneous/Diversified
Block,SQ,"$39,879",NYSE,United States,Business Services,Technology Services
Datadog,DDOG,"$39,842",NASDAQ,United States,Computer and Technology,Internet Software
Lennar,LEN.B,"$39,720",NYSE,United States,Construction,Building - Residential and Commercial
Monolithic Power Systems,MPWR,"$39,704",NASDAQ,United States,Computer and Technology,Semiconductor - Analog & Mixed
IQVIA Holdings,IQV,"$39,621",NYSE,United States,Medical,Medical Instruments Manufacturing
Charter Communications,CHTR,"$39,617",NASDAQ,United States,Consumer Discretionary,Cable TV Providers
Dow,DOW,"$39,555",NYSE,United States,Basic Materials,Chemicals - Diversified
Otis Worldwide,OTIS,"$39,401",NYSE,United States,Construction,Building & Construction Products - Misc.
TC Energy,TRP,"$39,090",NYSE,Canada,Oils/Energy,Other Alternate Energy
Lululemon Athletica Inc,LULU,"$39,039",NASDAQ,Canada,Consumer Discretionary,Textile - Apparel Manufacturing
Agilent Technologies,A,"$38,851",NYSE,United States,Computer and Technology,Electrical Test Equipment
Yum! Brands,YUM,"$38,668",NYSE,United States,Retail/Wholesale,Retail - Food & Restaurants
MSCI Inc,MSCI,"$38,657",NYSE,United States,Computer and Technology,Business Software Services
Ingersoll Rand,IR,"$38,221",NYSE,United States,Industrial Products,General Industrial Machinery
Haleon,HLN,"$37,990",NYSE,United Kingdom,Medical,Medical Products Manufacturing
Old Dominion Freight Line,ODFL,"$37,979",NASDAQ,United States,Transportation,Transportation - Truck
Hershey,HSY,"$37,861",NYSE,United States,Consumer Staples,Food Items - Confectionery
Verisk Analytics,VRSK,"$37,603",NASDAQ,United States,Business Services,Business Information Services
Arch Capital Group,ACGL,"$37,234",NASDAQ,Bermuda,Finance,"Property, Casualty and Title Insurance"
Cummins,CMI,"$37,231",NYSE,United States,Auto/Tires/Trucks,Internal Combustion Engines
General Mills,GIS,"$37,078",NYSE,United States,Consumer Staples,Food Items - Miscellaneous/Diversified
Nucor,NUE,"$37,029",NYSE,United States,Basic Materials,Steel Producers
Fastenal,FAST,"$36,946",NASDAQ,United States,Retail/Wholesale,Building Products - Retail & Wholesale
Public Service Enterprise Group,PEG,"$36,380",NYSE,United States,Utilities,Utility - Electric Power Distribution
Cheniere Energy,LNG,"$36,273",NYSE,United States,Oils/Energy,Oil & Gas - US Exploration and Production
Kroger,KR,"$36,207",NYSE,United States,Retail/Wholesale,Retail - Supermarket Chains
Corteva,CTVA,"$36,201",NYSE,United States,Consumer Staples,Agricultural Operations
Centene,CNC,"$36,134",NYSE,United States,Medical,Medical - Health Maintenance Organizations
Electronic Arts,EA,"$36,129",NASDAQ,United States,Consumer Discretionary,"Toys, Games and Hobby Products"
Cenovus Energy Inc,CVE,"$35,605",NYSE,Canada,Oils/Energy,Oil & Gas - Canadian Integrated
HP,HPQ,"$35,522",NYSE,United States,Computer and Technology,Computers - Minicomputers
Sysco,SYY,"$35,421",NYSE,United States,Consumer Staples,Food Items - Miscellaneous/Diversified
Exelon,EXC,"$34,751",NASDAQ,United States,Utilities,Utility - Electric Power Distribution
GE HealthCare Technologies,GEHC,"$34,678",NASDAQ,United States,Medical,Medical Information Systems
Diamondback Energy,FANG,"$34,536",NASDAQ,United States,Oils/Energy,Oil & Gas - US Exploration and Production
Kenvue,KVUE,"$34,390",NYSE,United States,Consumer Staples,Consumer Products - Misc. Discretionary
Martin Marietta Materials,MLM,"$34,320",NYSE,United States,Construction,"Building - Cement, Concrete and Aggregates"
Nasdaq,NDAQ,"$34,254",NASDAQ,United States,Finance,Securities Exchanges
Coca-Cola Europacific Partners,CCEP,"$34,113",NASDAQ,United Kingdom,Consumer Staples,Beverages - Soft Drinks
Xylem,XYL,"$34,107",NYSE,United States,Industrial Products,General Industrial Machinery
Fair Isaac,FICO,"$34,061",NYSE,United States,Computer and Technology,Information Technology Services
Howmet Aerospace,HWM,"$34,055",NYSE,United States,Construction,Engineering - Research & Development Services
Gartner,IT,"$33,828",NYSE,United States,Business Services,Consulting Services
DraftKings,DKNG,"$33,805",NASDAQ,United States,Consumer Discretionary,Gaming
Vertiv Holdings,VRT,"$33,755",NYSE,United States,Computer and Technology,Information Technology Services
DuPont De Nemours,DD,"$33,670",NYSE,United States,Basic Materials,Chemicals - Diversified
Biogen,BIIB,"$33,579",NASDAQ,United States,Medical,Medical - Biomedical and Genetics
NatWest Group,NWG,"$33,475",NYSE,United Kingdom,Finance,Banks - Foreign
Deutsche Bank Aktiengesellschaft,DB,"$33,399",NYSE,Germany,Finance,Banks - Foreign
Baidu,BIDU,"$33,094",NASDAQ,China,Computer and Technology,Internet Services
Cognizant Technology Solutions,CTSH,"$32,964",NASDAQ,United States,Computer and Technology,Business Software Services
Las Vegas Sands,LVS,"$32,961",NYSE,United States,Consumer Discretionary,Gaming
Vulcan Materials,VMC,"$32,947",NYSE,United States,Construction,"Building - Cement, Concrete and Aggregates"
ON Semiconductor,ON,"$32,792",NASDAQ,United States,Computer and Technology,Semiconductor - Analog & Mixed
Agnico Eagle Mines,AEM,"$32,781",NYSE,Canada,Basic Materials,Gold Miners
Extra Space Storage Inc,EXR,"$32,769",NYSE,United States,Finance,REIT - Other Equity Trusts
Ambev S.A,ABEV,"$32,768",NYSE,Brazil,Consumer Staples,Alcoholic Beverages
Trip Group,TCOM,"$32,707",NASDAQ,Singapore,Consumer Discretionary,Leisure & Recreation Services
Delta Air Lines,DAL,"$32,666",NYSE,United States,Transportation,Transportation - Airlines
Corning,GLW,"$32,569",NYSE,United States,Computer and Technology,Communication Components Manufacturers
First Solar,FSLR,"$32,188",NASDAQ,United States,Oils/Energy,Solar Equipment and Services
Baker Hughes,BKR,"$32,175",NASDAQ,United States,Oils/Energy,Oil & Gas - Field Services
CoStar,CSGP,"$31,704",NASDAQ,United States,Computer and Technology,Information Technology Services
Garmin,GRMN,"$31,537",NYSE,Switzerland,Computer and Technology,Electrical Products - Miscellaneous
Consolidated Edison Inc,ED,"$31,519",NYSE,United States,Utilities,Utility - Electric Power Distribution
Vistra,VST,"$31,466",NYSE,United States,Utilities,Utility - Electric Power Distribution
BCE,BCE,"$31,282",NYSE,Canada,Utilities,Diversified Communication Services
Heico,HEI,"$31,231",NYSE,United States,Aerospace,Aerospace and Defense Equipment
LyondellBasell Industries,LYB,"$31,230",NYSE,United States,Basic Materials,Chemicals - Diversified
Mettler-Toledo,MTD,"$31,171",NYSE,United States,Computer and Technology,Scientific Instruments Manufacturing
Discover Financial Services,DFS,"$30,992",NYSE,United States,Finance,Finance - Consumer Loands
ResMed,RMD,"$30,981",NYSE,United States,Medical,Medical Products Manufacturing
Chunghwa Telecom,CHT,"$30,712",NYSE,Taiwan,Utilities,Diversified Communication Services
Halliburton,HAL,"$30,596",NYSE,United States,Oils/Energy,Oil & Gas - Field Services
PPG Industries,PPG,"$30,581",NYSE,United States,Basic Materials,Chemicals - Specialty
Veeva Systems,VEEV,"$30,474",NYSE,United States,Computer and Technology,Internet Software
Xcel Energy,XEL,"$30,432",NASDAQ,United States,Utilities,Utility - Electric Power Distribution
CDW,CDW,"$30,414",NASDAQ,United States,Computer and Technology,Information Technology Services
Tractor Supply,TSCO,"$30,177",NASDAQ,United States,Retail/Wholesale,Retail - Miscellaneous & Diversified
HubSpot,HUBS,"$30,137",NYSE,United States,Computer and Technology,Internet Software
Equifax,EFX,"$30,127",NYSE,United States,Business Services,Financial Transaction Services
Pinterest,PINS,"$29,991",NYSE,United States,Computer and Technology,Internet Software
Archer Daniels Midland,ADM,"$29,899",NYSE,United States,Consumer Staples,Agricultural Operations
Rockwell Automation,ROK,"$29,887",NYSE,United States,Industrial Products,Industrial Automation & Robotics
Devon Energy,DVN,"$29,609",NYSE,United States,Oils/Energy,Oil & Gas - US Exploration and Production
Rocket,RKT,"$29,607",NYSE,United States,Business Services,Technology Services
VICI Properties,VICI,"$29,595",NYSE,United States,Finance,REIT - Other Equity Trusts
Ferrovial SE,FER,"$29,553",NASDAQ,,Finance,Real Estate Operations
Hartford Financial Services,HIG,"$29,398",NYSE,United States,Finance,Multi-Line Insurance Providers
Westinghouse Air Brake Technologies,WAB,"$29,134",NYSE,United States,Transportation,Transportation - Equipment & Leasing
Wipro,WIT,"$29,123",NYSE,India,Computer and Technology,Business Software Services
Barrick Gold,GOLD,"$28,792",NYSE,Canada,Basic Materials,Gold Miners
Zscaler,ZS,"$28,541",NASDAQ,United States,Computer and Technology,Internet Services
ANSYS,ANSS,"$28,494",NASDAQ,United States,Computer and Technology,Computer Software
MicroStrategy,MSTR,"$28,445",NASDAQ,United States,Computer and Technology,Computer Software
Edison,EIX,"$28,299",NYSE,United States,Utilities,Utility - Electric Power Distribution
AvalonBay Communities,AVB,"$28,261",NYSE,United States,Finance,REIT - Residential Equity Trusts
Sun Life Financial,SLF,"$28,201",NYSE,Canada,Finance,Life Insurance Providers
Ryanair Holdings,RYAAY,"$27,516",NASDAQ,Ireland,Transportation,Transportation - Airlines
On Holding AG,ONON,"$27,472",NYSE,Switzerland,Consumer Discretionary,Leisure & Recreation Products
Dollar General,DG,"$27,471",NYSE,United States,Retail/Wholesale,Retail - Discount & Variety
GlobalFoundries,GFS,"$27,386",NASDAQ,United States,Computer and Technology,Semiconductors
Take-Two Interactive Software,TTWO,"$27,365",NASDAQ,United States,Consumer Discretionary,"Toys, Games and Hobby Products"
CBRE,CBRE,"$27,314",NYSE,United States,Finance,Real Estate Operations
Hewlett Packard Enterprise,HPE,"$27,176",NYSE,United States,Computer and Technology,Computers - Integrated Systems
Targa Resources,TRGP,"$26,934",NYSE,United States,Oils/Energy,Oil Refining & Marketing MLP
"Corporacion Inmobiliaria Vesta, S.A.B De C.V",VTMX,"$26,816",NYSE,Mexico,Finance,Real Estate Operations
EBay,EBAY,"$26,701",NASDAQ,United States,Retail/Wholesale,Internet Commerce
Deckers Outdoor,DECK,"$26,448",NYSE,United States,Retail/Wholesale,Retail - Apparel & Shoes
T Rowe Price,TROW,"$26,436",NASDAQ,United States,Finance,Finance - Investment Management
ICON,ICLR,"$26,380",NASDAQ,Ireland,Medical,Medical Services
Willis Towers Watson Public,WTW,"$26,163",NASDAQ,United Kingdom,Finance,Insurance Brokers
Snap,SNAP,"$26,043",NYSE,United States,Computer and Technology,Internet Software
Church & Dwight,CHD,"$26,015",NYSE,United States,Consumer Staples,Soap and Cleaning Preparations
Fortive,FTV,"$25,997",NYSE,United States,Computer and Technology,Electrical Test Equipment
Telefonica SA,TEF,"$25,992",NYSE,Spain,Utilities,Diversified Communication Services
Nutrien,NTR,"$25,927",NYSE,Canada,Basic Materials,Fertilizer Manufacturers
NetApp,NTAP,"$25,875",NASDAQ,United States,Computer and Technology,Computer Storage Devices
Western Digital,WDC,"$25,857",NASDAQ,United States,Computer and Technology,Computer Storage Devices
Brown & Brown,BRO,"$25,807",NYSE,United States,Finance,Insurance Brokers
Cloudflare,NET,"$25,627",NYSE,United States,Computer and Technology,Internet Software
Orix Corp Ads,IX,"$25,623",NYSE,Japan,Finance,Finance - Miscellaneous Services
Iron Mountain,IRM,"$25,591",NYSE,United States,Finance,REIT - Other Equity Trusts
Prudential Public,PUK,"$25,510",NYSE,United Kingdom,Finance,Multi-Line Insurance Providers
Blue Owl Capital,OWL,"$25,204",NYSE,United States,Finance,Finance - Investment Management
AppLovin,APP,"$25,183",NASDAQ,United States,Business Services,Technology Services
ASE Technology Holding,ASX,"$25,057",NYSE,Taiwan,Computer and Technology,Semiconductors
WEC Energy,WEC,"$25,048",NYSE,United States,Utilities,Utility - Electric Power Distribution
Dover,DOV,"$24,978",NYSE,United States,Industrial Products,General Industrial Machinery
Equity Residential,EQR,"$24,971",NYSE,United States,Finance,REIT - Residential Equity Trusts
Veralto,VLTO,"$24,964",NYSE,United States,Business Services,Technology Services
American Water Works,AWK,"$24,963",NYSE,United States,Utilities,Utility - Water Supply
Heico,HEI.A,"$24,715",NYSE,United States,Aerospace,Aerospace and Defense Equipment
International Flavors & Fragrances,IFF,"$24,713",NYSE,United States,Consumer Staples,Consumer Products - Misc. Discretionary
Fifth Third Bancorp,FITB,"$24,660",NASDAQ,United States,Finance,Banks - Major Regional
West Pharmaceutical Services,WST,"$24,652",NYSE,United States,Medical,Medical & Dental Supplies
Raymond James Financial,RJF,"$24,627",NYSE,United States,Finance,Finance - Investment Banks
Tencent Music Entertainment Group,TME,"$24,609",NYSE,China,Computer and Technology,Internet Content
Teck Resources,TECK,"$24,546",NYSE,Canada,Basic Materials,Mining - Miscellaneous
Joint Stock Kaspi.kz,KSPI,"$24,507",NASDAQ,,Business Services,Financial Transaction Services
Tradeweb Markets,TW,"$24,454",NASDAQ,United States,Finance,Finance - Investment Banks
Global Payments,GPN,"$24,361",NYSE,United States,Business Services,Financial Transaction Services
PulteGroup,PHM,"$24,265",NYSE,United States,Construction,Building - Residential and Commercial
Wheaton Precious Metals,WPM,"$24,261",NYSE,Canada,Basic Materials,Mining - Miscellaneous
First Citizens BancShares,FCNCA,"$24,153",NASDAQ,United States,Finance,Banks - Southeast
Cardinal Health,CAH,"$24,113",NYSE,United States,Medical,Medical & Dental Supplies
Keysight Technologies,KEYS,"$24,106",NYSE,United States,Computer and Technology,Electrical Measuring Instruments
NVR,NVR,"$23,984",NYSE,United States,Construction,Building - Residential and Commercial
M&T Bank,MTB,"$23,967",NYSE,United States,Finance,Banks - Major Regional
Koninklijke Philips,PHG,"$23,820",NYSE,Netherlands,Medical,Medical Products Manufacturing
Vodafone Group,VOD,"$23,794",NASDAQ,United Kingdom,Computer and Technology,Wireless - Non-US Providers
TELUS,TU,"$23,749",NYSE,Canada,Utilities,Diversified Communication Services
Cheniere Energy Partners,CQP,"$23,703",NYSE,United States,Oils/Energy,Other Alternate Energy
Mobileye Global,MBLY,"$23,655",NASDAQ,Israel,Auto/Tires/Trucks,Auto & Truck Original Equipment Manufacturers
Dollar Tree,DLTR,"$23,401",NASDAQ,United States,Retail/Wholesale,Retail - Discount & Variety
DTE Energy,DTE,"$23,307",NYSE,United States,Utilities,Utility - Electric Power Distribution
Broadridge Financial Solutions,BR,"$23,277",NYSE,United States,Business Services,Outsourcing Services
BioNTech SE,BNTX,"$23,276",NASDAQ,Germany,Medical,Medical - Biomedical and Genetics
CGI,GIB,"$23,275",NYSE,Canada,Computer and Technology,Computer - Services
Teradyne,TER,"$23,239",NASDAQ,United States,Computer and Technology,Electrical Test Equipment
KB Financial Group Inc,KB,"$23,206",NYSE,South Korea,Finance,Banks - Foreign
Rollins,ROL,"$23,204",NYSE,United States,Construction,Building - Maintenance and Services
Franco-Nevada,FNV,"$22,938",NYSE,Canada,Basic Materials,Gold Miners
Entergy,ETR,"$22,925",NYSE,United States,Utilities,Utility - Electric Power Distribution
Cameco,CCJ,"$22,792",NYSE,Canada,Basic Materials,Mining - Miscellaneous
Argenex SE,ARGX,"$22,732",NASDAQ,Netherlands,Medical,Medical - Biomedical and Genetics
Carvana,CVNA,"$22,499",NYSE,United States,Retail/Wholesale,Internet Commerce
STERIS,STE,"$22,336",NYSE,Ireland,Medical,Medical Instruments Manufacturing
Axon Enterprise,AXON,"$22,326",NASDAQ,United States,Industrial Products,Protection - Safety Equipment & Services
FirstEnergy,FE,"$22,244",NYSE,United States,Utilities,Utility - Electric Power Distribution
Symbotic,SYM,"$22,116",NASDAQ,United States,Business Services,Technology Services
Zimmer Biomet Holdings,ZBH,"$22,106",NYSE,United States,Medical,Medical Products Manufacturing
United Microelectronics,UMC,"$21,858",NYSE,Taiwan,Computer and Technology,Semiconductors
Restaurant Brands,QSR,"$21,790",NYSE,Canada,Retail/Wholesale,Retail - Food & Restaurants
Pure Storage,PSTG,"$21,733",NYSE,United States,Computer and Technology,Computer Storage Devices
State Street,STT,"$21,733",NYSE,United States,Finance,Banks - Major Regional
Pembina Pipeline,PBA,"$21,639",NYSE,Canada,Oils/Energy,Oil & Gas - Production and Pipelines
Seagate Technology Holdings,STX,"$21,597",NASDAQ,Ireland,Business Services,Technology Services
Invitation Home,INVH,"$21,469",NYSE,United States,Finance,REIT - Residential Equity Trusts
Roblox,RBLX,"$21,305",NYSE,United States,Consumer Discretionary,Gaming
Weyerhaeuser,WY,"$21,295",NYSE,United States,Construction,Building Products - Wood
PTC,PTC,"$21,182",NASDAQ,United States,Computer and Technology,Computer Software
SBA Communications,SBAC,"$21,090",NASDAQ,United States,Finance,REIT - Other Equity Trusts
Nokia,NOK,"$21,042",NYSE,Finland,Computer and Technology,Wireless Equipment Manufacturers
LPL Financial Holdings,LPLA,"$20,843",NASDAQ,United States,Finance,Finance - Investment Banks
Ball,BALL,"$20,839",NYSE,United States,Industrial Products,Containers - Metal & Glass
Robinhood Markets,HOOD,"$20,828",NASDAQ,United States,Finance,Finance - Investment Banks
Entegris,ENTG,"$20,772",NASDAQ,United States,Computer and Technology,Electronics - Manufacturing Machinery
Eversource Energy,ES,"$20,762",NYSE,United States,Utilities,Utility - Electric Power Distribution
PPL,PPL,"$20,753",NYSE,United States,Utilities,Utility - Electric Power Distribution
Coterra Energy,CTRA,"$20,727",NYSE,United States,Oils/Energy,Oil & Gas - US Exploration and Production
Live Nation Entertainment,LYV,"$20,649",NYSE,United States,Consumer Discretionary,Leisure & Recreation Services
Hubbell Inc,HUBB,"$20,588",NYSE,United States,Industrial Products,Electrical Utility Machinery
Aptiv,APTV,"$20,478",NYSE,Ireland,Business Services,Technology Services
Rogers Communication,RCI,"$20,401",NYSE,Canada,Consumer Discretionary,Cable TV Providers
Tyler Technologies,TYL,"$20,318",NYSE,United States,Computer and Technology,Business Software Services
Brown Forman,BF.A,"$20,314",NYSE,United States,Consumer Staples,Alcoholic Beverages
Ericsson,ERIC,"$20,313",NASDAQ,Sweden,Computer and Technology,Wireless Equipment Manufacturers
Brown-Forman,BF.B,"$20,276",NYSE,United States,Consumer Staples,Alcoholic Beverages
