Stock Name,Ticker,Market Cap,Exchange,Country,Sector,Industry
Markel Group,MKL,"$20,246",NYSE,United States,Multi-Sector Conglomerates,Diversified Operations
Alexandria Real Estate Equities,ARE,"$20,239",NYSE,United States,Finance,REIT - Other Equity Trusts
Li Auto,LI,"$20,127",NASDAQ,China,Auto/Tires/Trucks,Auto Manufacturers - Foreign
Alnylam Pharmaceuticals,ALNY,"$20,117",NASDAQ,United States,Medical,Medical - Biomedical and Genetics
Kellanova,K,"$20,089",NYSE,United States,Consumer Discretionary,Consumer Products - Misc. Discretionary
Ventas,VTR,"$20,044",NYSE,United States,Finance,REIT - Other Equity Trusts
Align Technology,ALGN,"$20,035",NASDAQ,United States,Medical,Medical & Dental Supplies
Williams-Sonoma,WSM,"$20,000",NYSE,United States,Retail/Wholesale,Retail - Home Furnishings
W.R Berkley,WRB,"$19,985",NYSE,United States,Finance,"Property, Casualty and Title Insurance"
Genuine Parts,GPC,"$19,890",NYSE,United States,Auto/Tires/Trucks,Auto & Truck Replacement Parts
CenterPoint Energy,CNP,"$19,825",NYSE,United States,Utilities,Utility - Electric Power Distribution
Carlisle,CSL,"$19,782",NYSE,United States,Multi-Sector Conglomerates,Diversified Operations
GoDaddy,GDDY,"$19,701",NYSE,United States,Computer and Technology,Internet Services - Delivery
KE Holdings,BEKE,"$19,692",NYSE,China,Finance,Real Estate Operations
Westlake,WLK,"$19,653",NYSE,United States,Basic Materials,Chemicals - Plastics
Booz Allen Hamilton Holding,BAH,"$19,646",NYSE,United States,Business Services,Government Services
Leidos Holdings,LDOS,"$19,549",NYSE,United States,Aerospace,Aerospace and Defense General
Tyson Foods,TSN,"$19,539",NYSE,United States,Consumer Staples,Food Items - Meat Products
ArcelorMittal,MT,"$19,505",NYSE,Luxembourg,Basic Materials,Steel Producers
Watsco,WSO,"$19,486",NYSE,United States,Construction,Building Products - Air Conditioning & Heating
Fortis,FTS,"$19,425",NYSE,Canada,Utilities,Utility - Electric Power Distribution
Teva Pharmaceutical Industries,TEVA,"$19,305",NYSE,Israel,Medical,Medical - Generic Drugs
Warner Bros Discovery,WBD,"$19,137",NASDAQ,United States,Consumer Discretionary,Broadcasting - Radio & TV
Lennox,LII,"$18,994",NYSE,United States,Construction,Building Products - Air Conditioning & Heating
Steel Dynamics,STLD,"$18,979",NASDAQ,United States,Basic Materials,Steel Producers
Cooper,COO,"$18,879",NASDAQ,United States,Medical,Medical & Dental Supplies
Teledyne Technologies,TDY,"$18,819",NYSE,United States,Aerospace,Aerospace and Defense Equipment
Carnival,CCL,"$18,788",NYSE,United States,Consumer Discretionary,Leisure & Recreation Services
Zoom Video Communications,ZM,"$18,717",NASDAQ,United States,Computer and Technology,Internet Software
Ameren,AEE,"$18,704",NYSE,United States,Utilities,Utility - Electric Power Distribution
Best Buy,BBY,"$18,633",NYSE,United States,Retail/Wholesale,Retail - Consumer Electronics
Ulta Beauty,ULTA,"$18,615",NASDAQ,United States,Retail/Wholesale,Retail - Miscellaneous & Diversified
Endeavors,EDR,"$18,604",NYSE,United States,Consumer Discretionary,Media Conglomerates
McCormick,MKC,"$18,537",NYSE,United States,Consumer Staples,Food Items - Miscellaneous/Diversified
Domino's Pizza Inc,DPZ,"$18,535",NYSE,United States,Retail/Wholesale,Retail - Food & Restaurants
Tenaris S.A,TS,"$18,529",NYSE,Luxembourg,Industrial Products,Steel - Pipe & Tubes
Erie Indemnity,ERIE,"$18,481",NASDAQ,United States,Finance,Insurance Brokers
Banco Santander Brasil SA,BSBR,"$18,479",NYSE,Brazil,Finance,Banks - Foreign
Builders FirstSource,BLDR,"$18,449",NYSE,United States,Retail/Wholesale,Building Products - Retail & Wholesale
Avery Dennison,AVY,"$18,383",NYSE,United States,Industrial Products,Office Supplies and Forms
TKOs,TKO,"$18,383",NYSE,United States,Consumer Discretionary,Movie & TV Production and Distribution
Principal Financial,PFG,"$18,343",NASDAQ,United States,Finance,Finance - Investment Management
Enphase Energy,ENPH,"$18,303",NASDAQ,United States,Oils/Energy,Solar Equipment and Services
DICK'S Sporting Goods,DKS,"$18,084",NYSE,United States,Retail/Wholesale,Retail - Miscellaneous & Diversified
Huntington Bancshares,HBAN,"$18,029",NASDAQ,United States,Finance,Banks - Midwest
Aercap Holdings,AER,"$18,012",NYSE,Ireland,Finance,Finance - Leasing Companies
EQT,EQT,"$18,004",NYSE,United States,Oils/Energy,Oil & Gas - US Exploration and Production
EMCOR,EME,"$17,981",NYSE,United States,Construction,Building - Heavy Construction
Watsco,WSO.B,"$17,940",NYSE,United States,Construction,Building Products - Air Conditioning & Heating
VeriSign,VRSN,"$17,934",NASDAQ,United States,Computer and Technology,Internet Software & Services
Shinhan Financial Group Co,SHG,"$17,931",NYSE,South Korea,Finance,Banks - Foreign
Texas Pacific Land,TPL,"$17,869",NYSE,United States,Oils/Energy,Other Alternate Energy
Molina Healthcare,MOH,"$17,864",NYSE,United States,Medical,Medical - Health Maintenance Organizations
Waters,WAT,"$17,853",NYSE,United States,Medical,Medical Instruments Manufacturing
Check Point Software Technologies,CHKP,"$17,840",NASDAQ,Israel,Computer and Technology,Information Technology Services
CMS Energy,CMS,"$17,827",NYSE,United States,Utilities,Utility - Electric Power Distribution
Corpay,CPAY,"$17,825",NYSE,United States,Business Services,Financial Transaction Services
Cincinnati Financial,CINF,"$17,799",NASDAQ,United States,Finance,"Property, Casualty and Title Insurance"
Genmab,GMAB,"$17,701",NASDAQ,Denmark,Medical,Medical - Biomedical and Genetics
Expeditors Of Washington,EXPD,"$17,697",NYSE,United States,Transportation,Transportation - Services
Nomura Holdings Inc ADR,NMR,"$17,692",NYSE,Japan,Finance,Finance - Investment Banks
Corebridge Financial,CRBG,"$17,669",NYSE,United States,Finance,Multi-Line Insurance Providers
Darden Restaurants,DRI,"$17,568",NYSE,United States,Retail/Wholesale,Retail - Food & Restaurants
Atmos Energy,ATO,"$17,529",NYSE,United States,Utilities,Utility - Natural Gas Distribution
Synchrony Financial,SYF,"$17,527",NYSE,United States,Finance,Finance - Miscellaneous Services
Jacobs Solutions,J,"$17,507",NYSE,United States,Business Services,Technology Services
Omnicom Group,OMC,"$17,462",NYSE,United States,Business Services,Advertising and Marketing Services
Essex Property Trust,ESS,"$17,429",NYSE,United States,Finance,REIT - Residential Equity Trusts
United Airlines Holdings Inc,UAL,"$17,404",NASDAQ,United States,Transportation,Transportation - Airlines
Illumina,ILMN,"$17,286",NASDAQ,United States,Medical,Medical - Biomedical and Genetics
Regions Financial,RF,"$17,117",NYSE,United States,Finance,Banks - Southeast
Northern Trust,NTRS,"$17,098",NASDAQ,United States,Finance,Banks - Major Regional
Southwest Airlines,LUV,"$17,020",NYSE,United States,Transportation,Transportation - Airlines
Intercontinental Hotels Group,IHG,"$16,977",NYSE,United Kingdom,Consumer Discretionary,Hotels & Motels
Expedia,EXPE,"$16,976",NASDAQ,United States,Retail/Wholesale,Internet Commerce
Baxter,BAX,"$16,974",NYSE,United States,Medical,Medical Products Manufacturing
Brookfield Asset Management,BAM,"$16,919",NYSE,Canada,Finance,Finance - Miscellaneous Services
Hologic,HOLX,"$16,915",NASDAQ,United States,Medical,Medical Instruments Manufacturing
MongoDB,MDB,"$16,816",NASDAQ,United States,Computer and Technology,Internet Software
Liberty Media - Liberty Formula One Series C,FWONK,"$16,812",NASDAQ,,Consumer Discretionary,Media Conglomerates
Aegon,AEG,"$16,810",NYSE,Netherlands,Finance,Multi-Line Insurance Providers
NRG Energy,NRG,"$16,741",NYSE,United States,Utilities,Utility - Electric Power Distribution
Hormel Foods,HRL,"$16,723",NYSE,United States,Consumer Staples,Food Items - Meat Products
J.B Hunt Transport Services,JBHT,"$16,612",NASDAQ,United States,Transportation,Transportation - Truck
Packaging Of America,PKG,"$16,596",NYSE,United States,Industrial Products,Containers - Paper & Plastic
Labcorp,LH,"$16,553",NYSE,United States,Medical,Medical & Dental Supplies
Loews,L,"$16,530",NYSE,United States,Finance,Multi-Line Insurance Providers
Textron,TXT,"$16,494",NYSE,United States,Aerospace,Aerospace and Defense General
Skyworks Solutions,SWKS,"$16,468",NASDAQ,United States,Computer and Technology,Semiconductors - Radio Frequency
Clorox,CLX,"$16,262",NYSE,United States,Consumer Staples,Soap and Cleaning Preparations
Royalty Pharma,RPRX,"$16,250",NASDAQ,United States,Finance,Finance - Miscellaneous Services
Everest Group,EG,"$16,241",NYSE,Bermuda,Finance,Multi-Line Insurance Providers
Samsara,IOT,"$16,191",NYSE,United States,Computer and Technology,Internet Software
Reliance,RS,"$16,133",NYSE,United States,Basic Materials,Mining - Miscellaneous
Logitech S.A,LOGI,"$16,107",NASDAQ,Switzerland,Computer and Technology,Computer - Peripherals
BeiGene,BGNE,"$16,088",NASDAQ,Cayman Islands,Medical,Medical - Biomedical and Genetics
BioMarin Pharmaceutical,BMRN,"$16,054",NASDAQ,United States,Medical,Medical - Biomedical and Genetics
Mid-America Apartment Communities,MAA,"$16,045",NYSE,United States,Finance,REIT - Residential Equity Trusts
News,NWS,"$16,042",NASDAQ,United States,Consumer Discretionary,Movie & TV Production and Distribution
Citizens Financial,CFG,"$15,999",NYSE,United States,Finance,Finance - Savings & Loans
Celanese,CE,"$15,923",NYSE,United States,Basic Materials,Chemicals - Specialty
Warner Music Group,WMG,"$15,859",NASDAQ,United States,Consumer Discretionary,Movie & TV Production and Distribution
Marathon Oil,MRO,"$15,810",NYSE,United States,Oils/Energy,Oil & Gas - US Integrated
Owens Corning Inc,OC,"$15,719",NYSE,United States,Construction,Building & Construction Products - Misc.
News,NWSA,"$15,700",NASDAQ,United States,Consumer Discretionary,Movie & TV Production and Distribution
Zebra Technologies,ZBRA,"$15,660",NASDAQ,United States,Industrial Products,Thermal Processing Machinery
International Paper,IP,"$15,599",NYSE,United States,Basic Materials,Paper & Paper Products
Fox,FOXA,"$15,598",NASDAQ,United States,Consumer Discretionary,Broadcasting - Radio & TV
Gen Digital,GEN,"$15,585",NASDAQ,United States,Business Services,Technology Services
IDEX,IEX,"$15,577",NYSE,United States,Industrial Products,General Industrial Machinery
FactSet Research Systems,FDS,"$15,483",NYSE,United States,Business Services,Business Information Services
Rentokil Initial,RTO,"$15,460",NYSE,United Kingdom,Business Services,Business Services
Quest Diagnostics,DGX,"$15,423",NYSE,United States,Medical,Medical - Outpatient & Home Care
Liberty Media - Liberty Formula One Series A,FWONA,"$15,223",NASDAQ,,Consumer Discretionary,Media Conglomerates
SS&C Technologies Holdings,SSNC,"$15,215",NASDAQ,United States,Computer and Technology,Computer Software
Masco,MAS,"$15,192",NYSE,United States,Construction,Building & Construction Products - Misc.
Centrais Eltricas Brasileiras SA,EBR,"$15,165",NYSE,Brazil,Utilities,Utility - Electric Power Distribution
Hyatt Hotels,H,"$15,151",NYSE,United States,Consumer Discretionary,Hotels & Motels
Avantor,AVTR,"$15,039",NYSE,United States,Medical,Medical Services
Okta,OKTA,"$15,021",NASDAQ,United States,Computer and Technology,Internet Software & Services
TPG,TPG,"$14,988",NASDAQ,United States,Finance,Finance - Investment Management
Bunge Global SA,BG,"$14,926",NYSE,United States,Basic Materials,Agricultural Products
Bentley Systems,BSY,"$14,821",NASDAQ,United States,Computer and Technology,Internet Software
Burlington Stores,BURL,"$14,768",NYSE,United States,Retail/Wholesale,Retail - Discount & Variety
RB Global,RBA,"$14,763",NYSE,Canada,Business Services,Financial Transaction Services
TransUnion,TRU,"$14,707",NYSE,United States,Business Services,Business Information Services
"Western Midstream Partners, LP",WES,"$14,618",NYSE,United States,Oils/Energy,Oil Refining & Marketing MLP
Jabil,JBL,"$14,548",NYSE,United States,Computer and Technology,Electrical Manufacturing Services (EMS)
Fox,FOX,"$14,534",NASDAQ,United States,Consumer Discretionary,Broadcasting - Radio & TV
Amcor,AMCR,"$14,526",NYSE,United Kingdom,Industrial Products,Containers - Paper & Plastic
Sun Communities,SUI,"$14,514",NYSE,United States,Finance,REIT - Residential Equity Trusts
RPM,RPM,"$14,448",NYSE,United States,Construction,Paints & Allied Products
Celsius Holdings,CELH,"$14,379",NASDAQ,United States,Consumer Staples,Food Items - Miscellaneous/Diversified
Grab Holdings,GRAB,"$14,319",NASDAQ,Singapore,Business Services,Technology Services
Manhattan Associates,MANH,"$14,226",NASDAQ,United States,Computer and Technology,Computer Software
Gold Fields,GFI,"$14,177",NYSE,South Africa,Basic Materials,Gold Miners
Snap-On,SNA,"$14,143",NYSE,United States,Consumer Discretionary,Tools - Hand Held
Casey's General Stores,CASY,"$14,108",NASDAQ,United States,Retail/Wholesale,Retail - Convenience Stores
Insulet,PODD,"$14,055",NASDAQ,United States,Medical,Medical Products Manufacturing
Dynatrace,DT,"$13,987",NYSE,United States,Computer and Technology,Information Technology Services
AES,AES,"$13,972",NYSE,United States,Utilities,Utility - Electric Power Distribution
Viking Holdings,VIK,"$13,945",NYSE,,Transportation,Transportation - Shipping
Ryan Specialty Holdings,RYAN,"$13,934",NYSE,United States,Finance,Insurance Brokers
GFL Environmental,GFL,"$13,915",NYSE,Canada,Business Services,Waste Removal Services
Revvity,RVTY,"$13,888",NYSE,United States,Medical,Medical Services
Natera,NTRA,"$13,828",NASDAQ,United States,Medical,Medical Services
James Hardie Industries,JHX,"$13,820",NYSE,Ireland,Construction,Building & Construction Products - Misc.
Tenet Healthcare,THC,"$13,749",NYSE,United States,Medical,Medical - Hospitals
CF Industries Holdings,CF,"$13,743",NYSE,United States,Basic Materials,Fertilizer Manufacturers
Conagra Brands,CAG,"$13,730",NYSE,United States,Consumer Staples,Food Items - Miscellaneous/Diversified
Graco,GGG,"$13,712",NYSE,United States,Industrial Products,General Industrial Machinery
Trimble,TRMB,"$13,698",NASDAQ,United States,Computer and Technology,Electrical Products - Miscellaneous
Telefonica Brasil S.A,VIV,"$13,691",NYSE,Brazil,Utilities,Diversified Communication Services
Healthpeak Properties,DOC,"$13,653",NYSE,United States,Finance,REIT - Other Equity Trusts
Avangrid,AGR,"$13,638",NYSE,United States,Utilities,Utility - Electric Power Distribution
Reinsurance Group Of America,RGA,"$13,585",NYSE,United States,Finance,Life Insurance Providers
ZTO Express (Cayman),ZTO,"$13,555",NYSE,China,Transportation,Transportation - Services
Neurocrine Biosciences,NBIX,"$13,548",NASDAQ,United States,Medical,Medical - Drug Manufacturing
NVent Electric,NVT,"$13,494",NYSE,United Kingdom,Computer and Technology,Miscelleneous Electrical Components
Akamai Technologies,AKAM,"$13,465",NASDAQ,United States,Computer and Technology,Internet Services
Incyte,INCY,"$13,459",NASDAQ,United States,Medical,Medical - Biomedical and Genetics
Fidelity National Financial,FNF,"$13,452",NYSE,United States,Finance,"Property, Casualty and Title Insurance"
Walgreens,WBA,"$13,407",NASDAQ,United States,Retail/Wholesale,Retail - Drug Stores
Stanley Black & Decker,SWK,"$13,384",NYSE,United States,Industrial Products,Machine Tools & Related Products
Equitable Holdings,EQH,"$13,381",NYSE,United States,Finance,Finance - Miscellaneous Services
TopBuild,BLD,"$13,351",NYSE,United States,Construction,Building & Construction Products - Misc.
Nordson,NDSN,"$13,328",NASDAQ,United States,Industrial Products,General Industrial Machinery
Pool,POOL,"$13,290",NASDAQ,United States,Consumer Discretionary,Leisure & Recreation Products
Pentair,PNR,"$13,280",NYSE,United Kingdom,Industrial Products,Thermal Processing Machinery
Yum China,YUMC,"$13,248",NYSE,China,Retail/Wholesale,Retail - Food & Restaurants
Albemarle,ALB,"$13,239",NYSE,United States,Basic Materials,Chemicals - Diversified
Nutanix,NTNX,"$13,218",NASDAQ,United States,Computer and Technology,Information Technology Services
Advanced Drainage Systems,WMS,"$13,174",NYSE,United States,Construction,Building & Construction Products - Misc.
Ares Capital,ARCC,"$13,169",NASDAQ,United States,Finance,Finance - SBIC & Commercial
Brookfield Infrastructure Partners LP,BIP,"$13,100",NYSE,Bermuda,Finance,REIT - Other Equity Trusts
US Foods Holding,USFD,"$13,092",NYSE,United States,Consumer Staples,Food Items - Miscellaneous/Diversified
Floor & Decor Holdings,FND,"$13,045",NYSE,United States,Construction,Building Products - Wood
United Dominion Realty Trust,UDR,"$13,027",NYSE,United States,Finance,REIT - Residential Equity Trusts
New Oriental Education & Technology,EDU,"$12,978",NYSE,China,Consumer Discretionary,Schools
Aspen Technology,AZPN,"$12,954",NASDAQ,United States,Computer and Technology,Internet Software
KeyCorp,KEY,"$12,945",NYSE,United States,Finance,Banks - Major Regional
CNH Industrial,CNH,"$12,927",NYSE,United Kingdom,Industrial Products,Farm Machinery
American Homes 4 Rent,AMH,"$12,924",NYSE,United States,Finance,REIT - Residential Equity Trusts
Host Hotels & Resorts,HST,"$12,923",NASDAQ,United States,Finance,REIT - Other Equity Trusts
Ovintiv,OVV,"$12,914",NYSE,United States,Oils/Energy,Oil & Gas - Canadian Exploration & Production
Credicorp,BAP,"$12,872",NYSE,Peru,Finance,Banks - Foreign
Flex,FLEX,"$12,840",NASDAQ,Singapore,Computer and Technology,Electrical Products - Miscellaneous
Alliant Energy,LNT,"$12,780",NASDAQ,United States,Utilities,Utility - Electric Power Distribution
Campbell Soup,CPB,"$12,775",NYSE,United States,Consumer Staples,Food Items - Miscellaneous/Diversified
U-Haul Holding,UHAL,"$12,704",NYSE,United States,Transportation,Transportation - Services
MGM Resorts,MGM,"$12,695",NYSE,United States,Consumer Discretionary,Gaming
WestRock,WRK,"$12,688",NYSE,United States,Basic Materials,Paper & Paper Products
Sociedad Quimica Y Minera S.A,SQM,"$12,679",NYSE,Chile,Basic Materials,Fertilizer Manufacturers
Viatris,VTRS,"$12,657",NASDAQ,United States,Medical,Medical Services
NiSource,NI,"$12,629",NYSE,United States,Utilities,Utility - Electric Power Distribution
Fresenius Medical Care AG KGaA,FMS,"$12,617",NYSE,Germany,Medical,Medical Instruments Manufacturing
Paramount Global,PARAA,"$12,580",NASDAQ,United States,Consumer Discretionary,Media Conglomerates
Universal Health Services,UHS,"$12,532",NYSE,United States,Medical,Medical - Hospitals
DaVita,DVA,"$12,514",NYSE,United States,Medical,Medical - Outpatient & Home Care
Medpace Holdings,MEDP,"$12,509",NASDAQ,United States,Medical,Medical Services
United Therapeutics,UTHR,"$12,502",NASDAQ,United States,Medical,Medical - Drug Manufacturing
Kimco Realty,KIM,"$12,491",NYSE,United States,Finance,REIT - Retail Equity Trusts
Lamb Weston,LW,"$12,481",NYSE,United States,Consumer Staples,Food Items - Miscellaneous/Diversified
Magna,MGA,"$12,450",NYSE,Canada,Auto/Tires/Trucks,Auto & Truck Original Equipment Manufacturers
Morningstar,MORN,"$12,396",NASDAQ,United States,Business Services,Business Information Services
XPO,XPO,"$12,392",NYSE,United States,Transportation,Transportation - Truck
Toll Brothers,TOL,"$12,325",NYSE,United States,Construction,Building - Residential and Commercial
Sportradar Group AG,SRAD,"$12,321",NASDAQ,Switzerland,Consumer Discretionary,Leisure & Recreation Products
Saia,SAIA,"$12,284",NASDAQ,United States,Transportation,Transportation - Truck
A O Smith,AOS,"$12,260",NYSE,United States,Industrial Products,Electrical Machinery
Eastman Chemical,EMN,"$12,223",NYSE,United States,Basic Materials,Chemicals - Diversified
Evergy,EVRG,"$12,214",NASDAQ,United States,Utilities,Utility - Electric Power Distribution
Bio-Techne Corp,TECH,"$12,205",NASDAQ,United States,Medical,Medical - Biomedical and Genetics
W.P Carey,WPC,"$12,184",NYSE,United States,Finance,REIT - Other Equity Trusts
Ally Financial,ALLY,"$12,141",NYSE,United States,Finance,Finance - Consumer Loands
Suzano S.A,SUZ,"$12,076",NYSE,Brazil,Basic Materials,Paper & Paper Products
Wingstop,WING,"$12,042",NASDAQ,United States,Retail/Wholesale,Retail - Food & Restaurants
Lamar Advertising,LAMR,"$11,998",NASDAQ,United States,Finance,REIT - Other Equity Trusts
Permian Resources,PR,"$11,996",NYSE,United States,Oils/Energy,Oil & Gas - US Exploration and Production
AECOM,ACM,"$11,970",NYSE,United States,Construction,Engineering - Research & Development Services
Dr Reddy's Laboratories,RDY,"$11,964",NYSE,India,Medical,Medical - Generic Drugs
Clean Harbors,CLH,"$11,956",NYSE,United States,Business Services,Waste Removal Services
CNA Financial,CNA,"$11,934",NYSE,United States,Finance,"Property, Casualty and Title Insurance"
TFI,TFII,"$11,903",NYSE,,Transportation,Transportation - Services
Gaming And Leisure Properties,GLPI,"$11,881",NASDAQ,United States,Finance,REIT - Other Equity Trusts
Franklin Resources,BEN,"$11,879",NYSE,United States,Finance,Finance - Investment Management
Rivian Automotive,RIVN,"$11,745",NASDAQ,United States,Auto/Tires/Trucks,Auto Manufacturers - Domestic
Plains All American Pipeline,PAA,"$11,736",NASDAQ,United States,Oils/Energy,Oil & Gas - Production and Pipelines MLP
J M Smucker,SJM,"$11,693",NYSE,United States,Consumer Staples,Food Items - Miscellaneous/Diversified
Jack Henry & Associates,JKHY,"$11,679",NASDAQ,United States,Computer and Technology,Electrical - Misc Services
BJ's Wholesale Club Holdings,BJ,"$11,664",NYSE,United States,Consumer Discretionary,Consumer Products - Miscellaneous Staples
Albertsons,ACI,"$11,664",NYSE,United States,Consumer Staples,Consumer Products - Misc. Discretionary
Ralph Lauren,RL,"$11,645",NYSE,United States,Consumer Discretionary,Textile - Apparel Manufacturing
RenaissanceRe Holdings,RNR,"$11,615",NYSE,Bermuda,Finance,"Property, Casualty and Title Insurance"
TD SYNNEX,SNX,"$11,569",NYSE,United States,Computer and Technology,Electrical Products - Miscellaneous
Elastic,ESTC,"$11,556",NYSE,United States,Business Services,Technology Services
Juniper Networks,JNPR,"$11,550",NYSE,United States,Computer and Technology,Wireless Equipment Manufacturers
Texas Roadhouse,TXRH,"$11,469",NASDAQ,United States,Retail/Wholesale,Retail - Food & Restaurants
Zillow,Z,"$11,457",NASDAQ,United States,Finance,Real Estate Operations
Camden Property Trust,CPT,"$11,442",NYSE,United States,Finance,REIT - Residential Equity Trusts
Equity Lifestyle Properties,ELS,"$11,430",NYSE,United States,Finance,REIT - Residential Equity Trusts
Chesapeake Energy,CHK,"$11,423",NASDAQ,United States,Oils/Energy,Oil & Gas - US Exploration and Production
Interpublic Group Of,IPG,"$11,410",NYSE,United States,Business Services,Advertising and Marketing Services
Tetra Tech,TTEK,"$11,399",NASDAQ,United States,Industrial Products,Pollution Control Equipment & Services
Comfort Systems USA,FIX,"$11,387",NYSE,United States,Construction,Building Products - Air Conditioning & Heating
