Stock Name,Ticker,Market Cap,Exchange,Country,Sector,Industry
Skechers U.S.A,SKX,"$11,362",NYSE,United States,Consumer Discretionary,Shoes & Related Apparel
Sarepta Therapeutics,SRPT,"$11,341",NASDAQ,United States,Medical,Medical - Biomedical and Genetics
Smith & Nephew SNATS,SNN,"$11,323",NYSE,United Kingdom,Medical,Medical Products Manufacturing
Parsons,PSN,"$11,291",NYSE,United States,Business Services,Technology Services
Woodward,WWD,"$11,280",NASDAQ,United States,Computer and Technology,Control Instruments Manufacturing
H World Group,HTHT,"$11,262",NASDAQ,China,Consumer Discretionary,Hotels & Motels
Regency Centers,REG,"$11,199",NASDAQ,United States,Finance,REIT - Retail Equity Trusts
Guidewire Software,GWRE,"$11,180",NYSE,United States,Computer and Technology,Business Software Services
Monday,MNDY,"$11,179",NASDAQ,Israel,Computer and Technology,Internet Software
LKQ,LKQ,"$11,125",NASDAQ,United States,Auto/Tires/Trucks,Auto & Truck Replacement Parts
Zillow,ZG,"$11,115",NASDAQ,United States,Computer and Technology,Internet Services
Onto Innovation,ONTO,"$11,075",NYSE,United States,Computer and Technology,Nanotechnology Equipment and Services
Affirm Holdings,AFRM,"$11,051",NASDAQ,United States,Business Services,Business Services
Birkenstock Holding,BIRK,"$11,042",NYSE,United Kingdom,Consumer Discretionary,Shoes & Related Apparel
E.l.f Beauty,ELF,"$11,038",NYSE,United States,Consumer Staples,Cosmetics and Toiletries
CarMax,KMX,"$11,033",NYSE,United States,Retail/Wholesale,Retail & Wholesale Auto Parts
Charles River Laboratories,CRL,"$11,015",NYSE,United States,Medical,Medical Services
Nice,NICE,"$10,951",NASDAQ,Israel,Computer and Technology,Internet Software
APA,APA,"$10,887",NASDAQ,United States,Oils/Energy,Oil & Gas - US Exploration and Production
Antero Resources,AR,"$10,835",NYSE,United States,Oils/Energy,Oil & Gas - US Exploration and Production
SharkNinja,SN,"$10,816",NYSE,United States,Consumer Discretionary,Furniture Manufacturing
Molson Coors Beverage,TAP,"$10,801",NYSE,United States,Consumer Staples,Alcoholic Beverages
Lincoln Electric Holdings,LECO,"$10,789",NASDAQ,United States,Industrial Products,Machine Tools & Related Products
Reddit,RDDT,"$10,780",NYSE,United States,Computer and Technology,Internet Software
TechnipFMC,FTI,"$10,740",NYSE,United Kingdom,Oils/Energy,Oil & Gas - Field Services
Coherent,COHR,"$10,738",NYSE,United States,Business Services,Technology Services
Performance Food Group,PFGC,"$10,737",NYSE,United States,Retail/Wholesale,Food Items - Wholesale
ITT,ITT,"$10,699",NYSE,United States,Multi-Sector Conglomerates,Diversified Operations
CyberArk Software,CYBR,"$10,596",NASDAQ,Israel,Computer and Technology,Information Technology Services
APi Group,APG,"$10,596",NYSE,United States,Business Services,Business Services
WPP,WPP,"$10,546",NYSE,United Kingdom,Business Services,Advertising and Marketing Services
American Financial,AFG,"$10,518",NYSE,United States,Finance,"Property, Casualty and Title Insurance"
DocuSign,DOCU,"$10,506",NASDAQ,United States,Business Services,Technology Services
Service,SCI,"$10,499",NYSE,United States,Consumer Staples,Funeral Services
Allegion,ALLE,"$10,492",NYSE,Ireland,Industrial Products,Protection - Safety Equipment & Services
EPAM Systems,EPAM,"$10,438",NYSE,United States,Computer and Technology,Information Technology Services
CAVA,CAVA,"$10,436",NYSE,United States,Retail/Wholesale,Retail - Food & Restaurants
Qorvo,QRVO,"$10,397",NASDAQ,United States,Computer and Technology,Semiconductors - Radio Frequency
Curtiss-Wright,CW,"$10,379",NYSE,United States,Aerospace,Aerospace and Defense Equipment
Toast,TOST,"$10,238",NYSE,United States,Computer and Technology,Internet Software
Core & Main,CNM,"$10,193",NYSE,United States,Business Services,Waste Removal Services
Wynn Resorts,WYNN,"$10,179",NASDAQ,United States,Consumer Discretionary,Gaming
Churchill Downs,CHDN,"$10,161",NASDAQ,United States,Consumer Discretionary,Gaming
Sirius XM Holdings,SIRI,"$10,136",NASDAQ,United States,Consumer Discretionary,Broadcasting - Radio & TV
Catalent,CTLT,"$10,126",NYSE,United States,Medical,Medical - Drug Manufacturing
Essential Utilities,WTRG,"$10,109",NYSE,United States,Utilities,Utility - Water Supply
QIAGEN,QGEN,"$10,093",NYSE,Netherlands,Medical,Medical - Biomedical and Genetics
Astera Labs,ALAB,"$10,054",NASDAQ,United States,Computer and Technology,Semiconductors
HF Sinclair,DINO,"$10,004",NYSE,United States,Oils/Energy,Other Alternate Energy
East West Bancorp,EWBC,"$9,979",NASDAQ,United States,Finance,Banks - West
Penske Automotive,PAG,"$9,957",NYSE,United States,Retail/Wholesale,Retail and Wholesale Auto & Truck
Annaly Capital Management Inc,NLY,"$9,949",NYSE,United States,Finance,REIT - Mortgage Trusts
Teleflex,TFX,"$9,943",NYSE,United States,Medical,Medical Instruments Manufacturing
C.H Robinson Worldwide,CHRW,"$9,928",NASDAQ,United States,Transportation,Transportation - Services
Gap,GPS,"$9,921",NYSE,United States,Retail/Wholesale,Retail - Apparel & Shoes
XP,XP,"$9,902",NASDAQ,Brazil,Finance,Finance - Miscellaneous Services
Procore Technologies,PCOR,"$9,899",NYSE,United States,Business Services,Technology Services
Toro,TTC,"$9,850",NYSE,United States,Consumer Discretionary,Tools - Hand Held
F5,FFIV,"$9,850",NASDAQ,United States,Computer and Technology,Internet Software
Tapestry,TPR,"$9,841",NYSE,United States,Retail/Wholesale,Retail - Apparel & Shoes
Abercrombie & Fitch,ANF,"$9,830",NYSE,United States,Retail/Wholesale,Retail - Apparel & Shoes
Murphy USA,MUSA,"$9,820",NYSE,United States,Oils/Energy,Oil Refining & Marketing
Rexford Industrial Realty,REXR,"$9,815",NYSE,United States,Finance,REIT - Other Equity Trusts
CubeSmart,CUBE,"$9,809",NYSE,United States,Finance,REIT - Other Equity Trusts
Bath & Body Works,BBWI,"$9,755",NYSE,United States,Retail/Wholesale,Retail - Miscellaneous & Diversified
AngloGold Ashanti,AU,"$9,753",NYSE,South Africa,Basic Materials,Gold Miners
Chewy,CHWY,"$9,751",NYSE,United States,Consumer Staples,Consumer Products - Misc. Discretionary
Twilio,TWLO,"$9,726",NYSE,United States,Computer and Technology,Internet Software
Jones Lang LaSalle,JLL,"$9,714",NYSE,United States,Finance,Real Estate Operations
Solventum,SOLV,"$9,699",NYSE,United States,Medical,Medical Services
Regal Rexnord,RRX,"$9,679",NYSE,United States,Industrial Products,General Industrial Machinery
AptarGroup,ATR,"$9,663",NYSE,United States,Industrial Products,Containers - Paper & Plastic
Crown Holdings,CCK,"$9,659",NYSE,United States,Industrial Products,Containers - Metal & Glass
Wix,WIX,"$9,647",NASDAQ,Israel,Computer and Technology,Information Technology Services
Bruker,BRKR,"$9,623",NASDAQ,United States,Computer and Technology,Scientific Instruments Manufacturing
Universal Display,OLED,"$9,615",NASDAQ,United States,Computer and Technology,Miscelleneous Electrical Components
Coca-Cola Consolidated,COKE,"$9,600",NASDAQ,United States,Consumer Staples,Beverages - Soft Drinks
Huntington Ingalls Industries,HII,"$9,594",NYSE,United States,Aerospace,Aerospace and Defense General
Cemex S.A.B De C.V,CX,"$9,591",NYSE,Mexico,Construction,"Building - Cement, Concrete and Aggregates"
Crocs,CROX,"$9,558",NASDAQ,United States,Consumer Discretionary,Textile - Apparel Manufacturing
CACI,CACI,"$9,528",NYSE,United States,Computer and Technology,Computer - Services
Unum Group,UNM,"$9,452",NYSE,United States,Finance,Insurance - Accident & Health
Levi Strauss,LEVI,"$9,437",NYSE,United States,Retail/Wholesale,Retail - Apparel & Shoes
Boston Properties,BXP,"$9,417",NYSE,United States,Finance,REIT - Other Equity Trusts
Stantec,STN,"$9,371",NYSE,Canada,Business Services,Consulting Services
Trex,TREX,"$9,325",NYSE,United States,Construction,Building Products - Wood
Jefferies Financial Group,JEF,"$9,273",NYSE,United States,Finance,Finance - Miscellaneous Services
Companhia De Saneamento Basico Do Estado De Sao Paulo - Sabesp,SBS,"$9,268",NYSE,Brazil,Utilities,Utility - Water Supply
Autoliv,ALV,"$9,268",NYSE,Sweden,Auto/Tires/Trucks,Auto & Truck Original Equipment Manufacturers
Kinross Gold,KGC,"$9,193",NYSE,Canada,Basic Materials,Gold Miners
Insmed,INSM,"$9,161",NASDAQ,United States,Medical,Medical - Biomedical and Genetics
MKS Instruments,MKSI,"$9,128",NASDAQ,United States,Computer and Technology,Electronics - Manufacturing Machinery
"Grupo Aeroportuario Del Sureste, S.A De C.V",ASR,"$9,075",NYSE,Mexico,Transportation,Transportation - Services
WESCO,WCC,"$9,049",NYSE,United States,Computer and Technology,Electronics Parts Distribution
Mosaic,MOS,"$9,033",NYSE,United States,Basic Materials,Fertilizer Manufacturers
Kinsale Capital,KNSL,"$8,999",NYSE,United States,Finance,"Property, Casualty and Title Insurance"
Range Resources,RRC,"$8,987",NYSE,United States,Oils/Energy,Oil & Gas - US Exploration and Production
Amdocs,DOX,"$8,980",NASDAQ,United States,Computer and Technology,Information Technology Services
Globus Medical,GMED,"$8,962",NYSE,United States,Medical,Medical Instruments Manufacturing
Donaldson,DCI,"$8,945",NYSE,United States,Industrial Products,Pollution Control Equipment & Services
GameStop,GME,"$8,942",NYSE,United States,Retail/Wholesale,Retail - Consumer Electronics
Maplebear,CART,"$8,939",NASDAQ,United States,Business Services,Technology Services
Aramark,ARMK,"$8,905",NYSE,United States,Consumer Staples,Food Items - Miscellaneous/Diversified
Banco Santander Chile,BSAC,"$8,895",NYSE,Chile,Finance,Banks - Foreign
Houlihan Lokey,HLI,"$8,877",NYSE,United States,Finance,Finance - Miscellaneous Services
Confluent,CFLT,"$8,877",NASDAQ,United States,Business Services,Technology Services
Ubiquiti,UI,"$8,862",NYSE,United States,Computer and Technology,Wireless Equipment Manufacturers
Elanco Animal Health,ELAN,"$8,836",NYSE,United States,Medical,Medical - Outpatient & Home Care
Informatica,INFA,"$8,811",NYSE,United States,Computer and Technology,Internet Software
Assurant,AIZ,"$8,784",NYSE,United States,Finance,Multi-Line Insurance Providers
Vipshop Holdings,VIPS,"$8,764",NYSE,China,Computer and Technology,Internet Services - Delivery
Amkor Technology,AMKR,"$8,755",NASDAQ,United States,Computer and Technology,Semiconductors
FTAI Aviation,FTAI,"$8,754",NASDAQ,United States,Aerospace,Aerospace and Defense Equipment
Nextracker,NXT,"$8,749",NASDAQ,United States,Oils/Energy,Solar Equipment and Services
MasTec,MTZ,"$8,740",NYSE,United States,Construction,Building - Heavy Construction
Pinnacle West Capital,PNW,"$8,705",NYSE,United States,Utilities,Utility - Electric Power Distribution
Coty,COTY,"$8,696",NYSE,United States,Consumer Staples,Cosmetics and Toiletries
AppFolio,APPF,"$8,694",NASDAQ,United States,Computer and Technology,Internet Software
Tempur Sealy,TPX,"$8,693",NYSE,United States,Retail/Wholesale,Retail - Home Furnishings
Lattice Semiconductor,LSCC,"$8,674",NASDAQ,United States,Computer and Technology,Semiconductors
Duolingo,DUOL,"$8,669",NASDAQ,United States,Business Services,Technology Services
Generac Holdings,GNRC,"$8,650",NYSE,United States,Computer and Technology,Electrical Power
KBR,KBR,"$8,646",NYSE,United States,Construction,Engineering - Research & Development Services
Graphic Packaging Holding,GPK,"$8,635",NYSE,United States,Industrial Products,Containers - Paper & Plastic
Encompass Health,EHC,"$8,597",NYSE,United States,Medical,Medical - Outpatient & Home Care
SEI Investments,SEIC,"$8,595",NASDAQ,United States,Finance,Finance - Investment Management
Fabrinet,FN,"$8,591",NYSE,Cayman Islands,Computer and Technology,Miscelleneous Electrical Components
Henry Schein,HSIC,"$8,504",NASDAQ,United States,Medical,Medical & Dental Supplies
Fortune Brands Innovations,FBIN,"$8,489",NYSE,United States,Retail/Wholesale,Retail - Home Furnishings
Light & Wonder,LNW,"$8,456",NASDAQ,United States,Consumer Discretionary,Gaming
Weatherford,WFRD,"$8,443",NASDAQ,United States,Oils/Energy,Oil & Gas - Field Services
Paycom Software,PAYC,"$8,377",NYSE,United States,Computer and Technology,Internet Software
United States Steel,X,"$8,373",NYSE,United States,Basic Materials,Steel Producers
Federal Realty Investment Trust,FRT,"$8,366",NYSE,United States,Finance,REIT - Retail Equity Trusts
MakeMyTrip,MMYT,"$8,354",NASDAQ,India,Computer and Technology,Internet Services - Delivery
Legend Biotech,LEGN,"$8,339",NASDAQ,United States,Medical,Medical - Biomedical and Genetics
Pilgrim's Pride,PPC,"$8,295",NASDAQ,United States,Consumer Staples,Food Items - Meat Products
New York Times,NYT,"$8,286",NYSE,United States,Consumer Staples,Newspaper Publishing
Elbit Systems,ESLT,"$8,271",NASDAQ,Israel,Aerospace,Aerospace and Defense Equipment
Dayforce,DAY,"$8,264",NYSE,United States,Computer and Technology,Internet Software
Caesars Entertainment,CZR,"$8,263",NASDAQ,United States,Consumer Discretionary,Leisure & Recreation Services
Match Group,MTCH,"$8,249",NASDAQ,United States,Retail/Wholesale,Internet Commerce
Stifel Financial,SF,"$8,240",NYSE,United States,Finance,Finance - Investment Banks
Bio-Rad Laboratories,BIO.B,"$8,227",NYSE,United States,Medical,Medical - Biomedical and Genetics
UL Solutions,ULS,"$8,204",NYSE,United States,Business Services,Business Services
First Horizon,FHN,"$8,203",NYSE,United States,Finance,Banks - Southwest
Chemed,CHE,"$8,194",NYSE,United States,Medical,Medical - Outpatient & Home Care
Pearson,PSO,"$8,190",NYSE,United Kingdom,Consumer Discretionary,Media Conglomerates
BWX Technologies,BWXT,"$8,182",NYSE,United States,Computer and Technology,Miscelleneous Electrical Components
Old Republic,ORI,"$8,163",NYSE,United States,Finance,Multi-Line Insurance Providers
YPF Sociedad Anonima,YPF,"$8,130",NYSE,Argentina,Oils/Energy,Oil & Gas - International Integrated
Roku,ROKU,"$8,125",NASDAQ,United States,Consumer Discretionary,Broadcasting - Radio & TV
"Grupo Aeroportuario Del Pacifico, S.A De C.V",PAC,"$8,118",NYSE,Mexico,Transportation,Transportation - Services
Hasbro,HAS,"$8,118",NASDAQ,United States,Consumer Discretionary,"Toys, Games and Hobby Products"
Bio-Rad Laboratories,BIO,"$8,081",NYSE,United States,Medical,Medical Products Manufacturing
Altair Engineering,ALTR,"$8,068",NASDAQ,United States,Construction,Engineering - Research & Development Services
EastGroup Properties,EGP,"$8,058",NYSE,United States,Finance,REIT - Other Equity Trusts
Vaxcyte,PCVX,"$8,043",NASDAQ,United States,Medical,Medical - Biomedical and Genetics
RBC Bearings,RBC,"$8,037",NYSE,United States,Industrial Products,General Industrial Machinery
Royal Gold,RGLD,"$8,035",NASDAQ,United States,Basic Materials,Gold Miners
Descartes Systems Group,DSGX,"$8,025",NASDAQ,Canada,Computer and Technology,Computer Software
Roivant Sciences,ROIV,"$8,000",NASDAQ,United Kingdom,Medical,Medical - Biomedical and Genetics
Repligen,RGEN,"$7,983",NASDAQ,United States,Medical,Medical - Biomedical and Genetics
Gentex,GNTX,"$7,976",NASDAQ,United States,Auto/Tires/Trucks,Auto & Truck Original Equipment Manufacturers
Axalta Coating Systems,AXTA,"$7,970",NYSE,United States,Basic Materials,Chemicals - Specialty
Acuity Brands Inc,AYI,"$7,914",NYSE,United States,Construction,Building Products - Lighting Fixtures
Paylocity Holding,PCTY,"$7,895",NASDAQ,United States,Computer and Technology,Internet Software
Knight-Swift Transportation Holdings,KNX,"$7,888",NYSE,United States,Transportation,Transportation - Truck
Open Text,OTEX,"$7,864",NASDAQ,Canada,Computer and Technology,Computer Software
Southwestern Energy,SWN,"$7,863",NYSE,United States,Oils/Energy,Oil & Gas - US Exploration and Production
Omega Healthcare Investors,OHI,"$7,855",NYSE,United States,Finance,REIT - Other Equity Trusts
Hess Midstream Partners LP,HESM,"$7,833",NYSE,United States,Oils/Energy,E&P MLP
BorgWarner,BWA,"$7,801",NYSE,United States,Auto/Tires/Trucks,Auto & Truck Original Equipment Manufacturers
Woori Bank,WF,"$7,787",NYSE,South Korea,Finance,Banks - Foreign
Exact Sciences,EXAS,"$7,776",NASDAQ,United States,Medical,Medical - Biomedical and Genetics
Eagle Materials Inc,EXP,"$7,761",NYSE,United States,Construction,"Building - Cement, Concrete and Aggregates"
AGCO,AGCO,"$7,743",NYSE,United States,Industrial Products,Farm Machinery
Norwegian Cruise Line Holdings,NCLH,"$7,723",NYSE,United States,Consumer Discretionary,Leisure & Recreation Services
Fluor,FLR,"$7,721",NYSE,United States,Construction,Engineering - Research & Development Services
Primerica,PRI,"$7,685",NYSE,United States,Finance,Life Insurance Providers
NNN REIT,NNN,"$7,679",NYSE,United States,Finance,REIT - Other Equity Trusts
Ternium S.A,TX,"$7,658",NYSE,Luxembourg,Basic Materials,Steel Producers
NIO,NIO,"$7,650",NYSE,China,Auto/Tires/Trucks,Auto Manufacturers - Foreign
Ascendis Pharma,ASND,"$7,643",NASDAQ,Denmark,Medical,Medical - Biomedical and Genetics
MarketAxess Holdings,MKTX,"$7,621",NASDAQ,United States,Finance,Securities Exchanges
Evercore Inc,EVR,"$7,611",NYSE,United States,Finance,Finance - Investment Banks
Cognex,CGNX,"$7,596",NASDAQ,United States,Computer and Technology,Electrical Test Equipment
MACOM Technology Solutions Holdings,MTSI,"$7,590",NASDAQ,United States,Computer and Technology,Semiconductor - Analog & Mixed
Dolby Laboratories,DLB,"$7,573",NYSE,United States,Consumer Discretionary,Audio & Video Home Production
Sprouts Farmers Market,SFM,"$7,559",NASDAQ,United States,Retail/Wholesale,Food Items - Wholesale
American Airlines Group,AAL,"$7,545",NASDAQ,United States,Transportation,Transportation - Airlines
Ingredion,INGR,"$7,545",NYSE,United States,Consumer Staples,Food Items - Miscellaneous/Diversified
FTI Consulting,FCN,"$7,533",NYSE,United States,Business Services,Consulting Services
KANZHUN LIMITED,BZ,"$7,491",NASDAQ,China,Computer and Technology,Internet Software
Globe Life,GL,"$7,484",NYSE,United States,Finance,Finance - Miscellaneous Services
BellRing Brands,BRBR,"$7,483",NYSE,United States,Medical,Medical Products Manufacturing
Cerevel Therapeutics Holdings,CERE,"$7,479",NASDAQ,United States,Medical,Medical - Drug Manufacturing
SoFi Technologies,SOFI,"$7,475",NASDAQ,United States,Business Services,Technology Services
Penumbra,PEN,"$7,434",NYSE,United States,Medical,Medical Instruments Manufacturing
WEX,WEX,"$7,430",NYSE,United States,Business Services,Financial Transaction Services
Paramount Global,PARA,"$7,411",NASDAQ,United States,Consumer Discretionary,Media Conglomerates
Etsy,ETSY,"$7,398",NASDAQ,United States,Computer and Technology,Internet Services
Matador Resources,MTDR,"$7,388",NYSE,United States,Oils/Energy,Oil & Gas - US Exploration and Production
Mohawk Industries,MHK,"$7,376",NYSE,United States,Consumer Discretionary,Textile - Home Furnishings
Pan American Silver,PAAS,"$7,364",NYSE,Canada,Basic Materials,Silver Miners
Applied Industrial Technologies,AIT,"$7,353",NYSE,United States,Industrial Products,General Industrial Machinery
Icahn Enterprises,IEP,"$7,341",NASDAQ,United States,Multi-Sector Conglomerates,Diversified Operations
GitLab,GTLB,"$7,340",NASDAQ,United States,Computer and Technology,Internet Software
Liberty Broadband,LBRDA,"$7,335",NASDAQ,United States,Consumer Discretionary,Cable TV Providers
WillScot Mobile Mini Holdings,WSC,"$7,324",NASDAQ,United States,Consumer Discretionary,Furniture Manufacturing
Brookfield Renewable Partners,BEP,"$7,313",NYSE,Bermuda,Utilities,Utility - Electric Power Distribution
Liberty Broadband,LBRDK,"$7,311",NASDAQ,United States,Consumer Discretionary,Cable TV Providers
Voya Financial,VOYA,"$7,296",NYSE,United States,Finance,Life Insurance Providers
Amer Sports,AS,"$7,281",NYSE,Finland,Consumer Discretionary,Leisure & Recreation Products
ATI,ATI,"$7,266",NYSE,United States,Basic Materials,Steel - Specialty Alloys
Americold Realty Trust,COLD,"$7,266",NYSE,United States,Finance,REIT - Other Equity Trusts
UFP Industries,UFPI,"$7,259",NASDAQ,United States,Construction,Building Products - Wood
Trump Media & Technology Group,DJT,"$7,232",NASDAQ,United States,Computer and Technology,Internet Software
HealthEquity,HQY,"$7,228",NASDAQ,United States,Medical,Medical Services
Lithia Motors,LAD,"$7,224",NYSE,United States,Retail/Wholesale,Retail and Wholesale Auto & Truck
Intra-Cellular Therapies,ITCI,"$7,200",NASDAQ,United States,Medical,Medical - Biomedical and Genetics
CCC Intelligent Solutions Holdings,CCCS,"$7,191",NASDAQ,United States,Finance,"Property, Casualty and Title Insurance"
Cleveland-Cliffs,CLF,"$7,165",NYSE,United States,Basic Materials,Mining - Miscellaneous
Dropbox,DBX,"$7,165",NASDAQ,United States,Computer and Technology,Internet Services
Wayfair,W,"$7,155",NYSE,United States,Retail/Wholesale,Internet Commerce
FMC,FMC,"$7,155",NYSE,United States,Basic Materials,Chemicals - Diversified
NOV,NOV,"$7,143",NYSE,United States,Business Services,Technology Services
Chord Energy,CHRD,"$7,143",NASDAQ,United States,Oils/Energy,Oil & Gas - US Exploration and Production
Alcoa,AA,"$7,130",NYSE,United States,Industrial Products,Metal Production & Distribution
H&R Block,HRB,"$7,116",NYSE,United States,Consumer Discretionary,Consumer Products - Miscellaneous Staples
Arrow Electronics,ARW,"$7,105",NYSE,United States,Computer and Technology,Electronics Parts Distribution
OGE Energy,OGE,"$7,101",NYSE,United States,Utilities,Utility - Electric Power Distribution
Webster Financial,WBS,"$7,091",NYSE,United States,Finance,Banks - Northeast
Oshkosh,OSK,"$7,074",NYSE,United States,Auto/Tires/Trucks,Auto & Truck Original Equipment Manufacturers
AGNC Investment,AGNC,"$7,073",NASDAQ,United States,Finance,REIT - Mortgage Trusts
Dutch Bros,BROS,"$7,061",NYSE,United States,Consumer Staples,Beverages - Soft Drinks
AZEK,AZEK,"$7,059",NYSE,United States,Construction,Building Products - Air Conditioning & Heating
XPeng,XPEV,"$7,046",NYSE,China,Auto/Tires/Trucks,Auto Manufacturers - Foreign
Masimo,MASI,"$7,039",NASDAQ,United States,Medical,Medical Instruments Manufacturing
Antero Midstream,AM,"$7,031",NYSE,United States,Oils/Energy,Oil & Gas - US Integrated
Ciena,CIEN,"$7,010",NYSE,United States,Computer and Technology,Fiber Optic Manufacturers
Kirby,KEX,"$7,007",NYSE,United States,Transportation,Transportation - Shipping
Unity Software,U,"$7,000",NYSE,United States,Computer and Technology,Internet Software
Jazz Pharmaceuticals,JAZZ,"$6,999",NASDAQ,Ireland,Medical,Medical - Drug Manufacturing
Commerce Bancshares,CBSH,"$6,988",NASDAQ,United States,Finance,Banks - Midwest
Simpson Manufacturing,SSD,"$6,967",NYSE,United States,Construction,Building & Construction Products - Misc.
MSA Safety Incorporporated,MSA,"$6,964",NYSE,United States,Industrial Products,Protection - Safety Equipment & Services
SPS Commerce,SPSC,"$6,957",NASDAQ,United States,Business Services,Business Services
KT,KT,"$6,942",NYSE,South Korea,Computer and Technology,Wireless - Non-US Providers
Globant S.A,GLOB,"$6,937",NYSE,Luxembourg,Computer and Technology,Internet Software & Services
